-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/neha/gitjazzy/build/bme_ros2_navigation
-- Install configuration: ""
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf/mogi_bot.urdf
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf/materials.xacro
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/urdf/mogi_bot.gazebo
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes/lidar.dae
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes/mogi_bot.dae
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/meshes/wheel.dae
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/amcl_localization.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/navigation.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/gz_bridge.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/waypoints.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/ekf.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/slam_toolbox_localization.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/config/slam_toolbox_mapping.yaml
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/maps
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/maps/my_map.pgm
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/maps/my_map.yaml
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/maps/serialized.data
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/maps/serialized.posegraph
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/ament_index/resource_index/package_run_dependencies/bme_ros2_navigation
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/ament_index/resource_index/parent_prefix_path/bme_ros2_navigation
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/environment/path.sh
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/environment/path.dsv
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/local_setup.bash
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/local_setup.sh
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/local_setup.zsh
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/local_setup.dsv
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/package.dsv
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/ament_index/resource_index/packages/bme_ros2_navigation
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/cmake/bme_ros2_navigationConfig.cmake
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/cmake/bme_ros2_navigationConfig-version.cmake
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/package.xml
